Date : 2026-07-14 15:50:44
Directory : c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2
Total : 104 files,  28916 codes, 6204 comments, 5850 blanks, all 40970 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| C++        |         87 |     28,035 |      6,204 |      5,686 |     39,925 |
| XML        |          2 |        298 |          0 |          9 |        307 |
| JSON       |          2 |        208 |          0 |          0 |        208 |
| Markdown   |          3 |        167 |          0 |        105 |        272 |
| PowerShell |          4 |        144 |          0 |         44 |        188 |
| Log        |          2 |         48 |          0 |          2 |         50 |
| Batch      |          4 |         16 |          0 |          4 |         20 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                         |        104 |     28,916 |      6,204 |      5,850 |     40,970 |
| .vs                                                                                                                                                       |          2 |        208 |          0 |          0 |        208 |
| .vs\MultiPassRendering                                                                                                                                    |          2 |        208 |          0 |          0 |        208 |
| .vs\MultiPassRendering\v18                                                                                                                                |          2 |        208 |          0 |          0 |        208 |
| MultiPassRendering                                                                                                                                        |         70 |     16,515 |         57 |      2,188 |     18,760 |
| MultiPassRendering (Files)                                                                                                                                |         64 |     16,387 |         57 |      2,162 |     18,606 |
| MultiPassRendering\res                                                                                                                                    |          2 |         40 |          0 |         12 |         52 |
| MultiPassRendering\res\model2                                                                                                                             |          2 |         40 |          0 |         12 |         52 |
| MultiPassRendering\res\model2\marine                                                                                                                      |          2 |         40 |          0 |         12 |         52 |
| MultiPassRendering\x64                                                                                                                                    |          4 |         88 |          0 |         14 |        102 |
| MultiPassRendering\x64\Debug                                                                                                                              |          3 |         73 |          0 |         13 |         86 |
| MultiPassRendering\x64\Debug (Files)                                                                                                                      |          1 |         33 |          0 |          1 |         34 |
| MultiPassRendering\x64\Debug\res                                                                                                                          |          2 |         40 |          0 |         12 |         52 |
| MultiPassRendering\x64\Debug\res\model2                                                                                                                   |          2 |         40 |          0 |         12 |         52 |
| MultiPassRendering\x64\Debug\res\model2\marine                                                                                                            |          2 |         40 |          0 |         12 |         52 |
| MultiPassRendering\x64\Release                                                                                                                            |          1 |         15 |          0 |          1 |         16 |
| packages                                                                                                                                                  |         28 |     12,113 |      6,147 |      3,638 |     21,898 |
| packages\Microsoft.DXSDK.D3DX.9.29.952.8                                                                                                                  |         28 |     12,113 |      6,147 |      3,638 |     21,898 |
| packages\Microsoft.DXSDK.D3DX.9.29.952.8 (Files)                                                                                                          |          2 |        134 |          0 |         91 |        225 |
| packages\Microsoft.DXSDK.D3DX.9.29.952.8\build                                                                                                            |         26 |     11,979 |      6,147 |      3,547 |     21,673 |
| packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native                                                                                                     |         26 |     11,979 |      6,147 |      3,547 |     21,673 |
| packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native (Files)                                                                                             |          1 |         39 |          0 |          8 |         47 |
| packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\include                                                                                             |         25 |     11,940 |      6,147 |      3,539 |     21,626 |
| x64                                                                                                                                                       |          4 |         80 |          0 |         24 |        104 |
| x64\Debug                                                                                                                                                 |          2 |         40 |          0 |         12 |         52 |
| x64\Debug\res                                                                                                                                             |          2 |         40 |          0 |         12 |         52 |
| x64\Debug\res\model2                                                                                                                                      |          2 |         40 |          0 |         12 |         52 |
| x64\Debug\res\model2\marine                                                                                                                               |          2 |         40 |          0 |         12 |         52 |
| x64\Release                                                                                                                                               |          2 |         40 |          0 |         12 |         52 |
| x64\Release\res                                                                                                                                           |          2 |         40 |          0 |         12 |         52 |
| x64\Release\res\model2                                                                                                                                    |          2 |         40 |          0 |         12 |         52 |
| x64\Release\res\model2\marine                                                                                                                             |          2 |         40 |          0 |         12 |         52 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                  | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\.vs\MultiPassRendering\v18\DocumentLayout.backup.json                                    | JSON       |        104 |          0 |          0 |        104 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\.vs\MultiPassRendering\v18\DocumentLayout.json                                           | JSON       |        104 |          0 |          0 |        104 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\CollectibleManager.cpp                                                | C++        |        291 |          0 |         43 |        334 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\CollectibleManager.h                                                  | C++        |         48 |          0 |          9 |         57 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\CraftMenu.cpp                                                         | C++        |        414 |          0 |         51 |        465 |
